registration_index,grantee,corp_name,aprobado,rechazado
352354-1511,"GK PHARMACEUTICALS CONTRACT MANUFACTURING OPERATIONS ""GK-CMO"" LLC","GK PHARMACEUTICALS CONTRACT MANUFACTURING OPERATIONS ""GK- CMO"" LLC",x,
3155-112,"MERCK SHARP & DOHME QUIMICA DE PUERTO RICO, INC. / STELLAR'X INC. / MERCK SHARP & DOHME (PUERTO RICO) LTD / MSD PUERTO RICO HOLDING, INC. / MERCK SHARP & DOHME DE PR, INC. / MERCK SHARP & DOHME QUIMICA DE PUERTO RICO, LTD.",MERCK SHARP & DOHME QUIMICA DE PUERTO RICO INC.,x,
9033-111,ALONSO AND CARUS IRON WORKS INC,"ALONSO & CARUS IRON WORKS, INC.",x,
53787-111,Telecontacto Telecontact Export Inc.,"TELECONTACTO-TELECONTACT EXPORT, INC.",x,
63673-111,"MARTI FLORES PRIETO & WACHTEL HISPANIC, INC. (MFP&W HISPANIC)","MARTI FLORES PRIETO & WACHTEL ADVERTISING, INC.",x,
26775-111,"ASFA-ASSEMBLERS AND FABRICATORS OF PUERTO RICO, INC.","(ASFA)ASSEMBLERS AND FABRICATORS OF PUERTO RICO, INC.",x,
6266-112,"WYETH PHARMACEUTICALS COMPANY, AYERST WYETH PHARMACEUTICALS INCORPORATED AND WYETH-WHITEHALL PHARMACEUTICALS INC",AYERST-WYETH PHARMACEUTICALS INCORPORATED,x,
10965-112,MERCK SHARP & DOHME DE PUERTO RICO INC AND AFFILIATES,MERCK SHARP & DOHME (PUERTO RICO) LTD,x,
77397-111,AGUAYOS SHEET METAL MFG INC,"AGUAYO'S SHEET METAL MFG., INC.",x,
128172-111,J. TORRES WOODEN PALLETS RECYCLING,"J. TORRES WOODEN PALLETS RECYCLING, INC.",x,
366514-1511,BEARSE TACTICAL SEWING PR LLC,BEARSE TACTICAL  SEWING PR L.L.C.,x,
69217-111,Industrias Metálicas Marva,"INDUSTRIAS METALICA MARVA, INC.",x,
28012-111,"JACA Y SIERRA TESTING LABORATORIES, INC.","JACA & SIERRA TESTING LABORATORIES, INC.",x,
13577-112,CUTLER-HAMMER ELECTRICAL COMPANY/EATON ELECTRICAL,CUTLER-HAMMER ELECTRICAL COMPANY,x,
11587-112,Squibb Manufacturing Company Bristol Myers,BRISTOL-MYERS SQUIBB MANUFACTURING COMPANY UNLIMITED COMPANY,x,
31899-111,PARADA PALLETS & MOULDING INC,"PARADA PALLETS & MOULDINGS, INC.",x,
31899-111,Parada Pallets & Mouldings,"PARADA PALLETS & MOULDINGS, INC.",x,
49013-111,ALIMENTOS LÍQUIDOS INDUSTRIALES,ALIMENTOS LIQUIDOS INDUSTRIALES INC.,x,
49013-111,ALIMENTOS LIQUIDOS INDUSTRIALES,ALIMENTOS LIQUIDOS INDUSTRIALES INC.,x,
118892-111,Dase Inc (Desarrollos Arquitectonicos),"DESARROLLOS ARQUITECTONICOS (DASE), INC.",x,
144597-111,PVSR CORPORATION (Pharmaceutical Validations Solutions & Resources),PVSR CORP. (PHARMACEUTICAL VALIDATION SOLUTIONS & RESOURCES),x,
110977-111,"BARRY WEHMILLER DESIGN GROUP, INC.","BARRY-WEHMILLER DESIGN GROUP, INC.",x,
163884-111,Alco High Tech Container Inc.,"ALCO HIGH TECH CONTAINER,  INC.",x,
179282-111,"Oles Envelopes and Forms, Inc.","OLES ENVELOPES AND FORMS OF P.R., INC.",x,
179282-111,Oles Envelope and Forms of Puerto Rico Inc.,"OLES ENVELOPES AND FORMS OF P.R., INC.",x,
63270-111,HOJALATERIA HIPOLITO ROSA,"HOJALATERIA HIPOLITO ROSA, INC.",x,
393529-1512,Ethicon Endo Surgery LLC,"ETHICON ENDO-SURGERY, LLC",x,
11573-112,"NYPRO PUERTO RICO, INC. AND NYPRO P.R., BRANCH OF NYPRO (BERMUDA) HOLDING LTD",NYPRO (BERMUDA) HOLDINGS LTD.,x,
123533-111,ELIZABETH ARDEN (EXPORT),"ELIZABETH ARDEN (EXPORT), INC.",x,
162548-1011,"Storm King Windows and Doors, Inc.",STORM KING WINDOWS & DOORS INC.,x,
92161-111,ALCO HIGH TECH PLASTICS INC.,"ALCO HIGH-TECH PLASTICS,INC.",x,
10561-112,"BECTON DICKINSON CARIBE,  LTD",BECTON DICKINSON CARIBE LTD.,x,
168521-1011,"KPG,(Knowledge Power Group) Inc.",KPG (KNOWLEDGE POWER GROUP) INC.,x,
